Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(12160,-1864)(8308,13094)(1079,-766)(15381,-24818)(-18909,19552)(-5160,108546)(168731,-124947)(25983,84694)(-22467,173077)(-29567,-23790)(52764,-5321)(-3948,32740)(-17201,-3036)(19960,29330)(-37882,24826)(-15553,-34362)(-1091,-10146)(-74272,-166117)(9206,81253)(50799,-38052)(-28640,-93354)(-169699,-176800)(77964,182890)(54712,-98089)(209338,-239021)
25:(-10641,-18444)(69267,11165)(5,-623)(-172829,115335)(132096,-141170)(110004,69118)(-24368,-11929)(16039,-32178)(207530,144393)(31638,-14979)(6876,-15038)(44860,23161)(38574,28919)(-25757,-4519)(-24831,-16624)(-6172,-24342)(4837,-7504)(-164295,-79893)(2474,-8918)(-184743,-105728)(24799,-4896)(-222232,-134333)(27315,111853)(223677,21266)(-178036,-97384)
25:(-63112,-219646)(171893,110601)(-29422,-16045)(-33827,23679)(175968,-205089)(-13165,-19615)(92867,49219)(-10453,16591)(45806,48206)(38763,29265)(-10034,25822)(-201021,85246)(-157989,59907)(1867,21462)(-49327,60603)(55491,-60516)(7094,-762)(9034,-38716)(-148,-1341)(-24876,13458)(34874,-49910)(32765,-89300)(-8257,-58264)(-61413,-49482)(44825,-178784)
25:(-144992,136693)(36610,2295)(113021,-60804)(163113,-118259)(-172173,198173)(-115844,-145185)(6728,3891)(-97932,-49007)(-96295,117617)(22918,-14698)(-23825,36524)(139588,-12039)(25474,19485)(29689,-27803)(-24431,52397)(56752,-20129)(10410,12802)(49,307)(69723,-45445)(26715,-1623)(38953,-16451)(61535,-34433)(-154566,-188688)(111125,-51810)(231878,-133612)
25:(198800,220455)(-20447,-36347)(-12872,-11251)(94238,160161)(138883,168218)(715,1314)(39913,653)(-30201,-126707)(-7003,78700)(72906,-133313)(-20611,12470)(-5241,-1305)(-31644,61973)(-42484,56777)(-29890,-22361)(75609,114764)(-7273,24868)(-11633,9466)(6467,18414)(-83453,-171826)(-7458,-16927)(-49775,-44995)(-118700,98362)(-61341,113405)(-239387,236752)
25:(73065,-108981)(6767,14225)(110227,-177819)(-9765,15689)(29588,5641)(-90751,-205092)(-28878,-18993)(-110,-176)(-219322,7012)(110086,-20431)(-39505,-4923)(-14581,-39626)(172287,83681)(-39710,-18096)(-93433,-55335)(-7389,7672)(14708,37986)(-142905,189310)(14739,-33299)(227058,-29514)(53403,44089)(50953,25544)(-116744,95257)(-123860,37748)(-111566,144347)
25:(-28934,28003)(-37303,57494)(9078,3365)(-9910,-17519)(106475,20274)(-64424,-69070)(10103,-36464)(-28889,24519)(-20813,-78082)(-98746,93575)(-77589,53199)(-190300,164385)(53228,-2718)(-283,-1006)(59380,-40928)(163401,94407)(164917,-218220)(28205,-14078)(48189,-20431)(3292,16022)(15998,-99630)(17164,-44469)(-50656,-213539)(79646,-43254)(239859,144929)
25:(61970,-51642)(16370,-15439)(19376,-8719)(-64535,87989)(46863,-17309)(26188,-37497)(-80861,113829)(-14893,39343)(-4249,15885)(-46996,15033)(8265,-3188)(-89287,44801)(174546,94461)(-118778,144970)(9122,-11355)(550,14)(16469,-4731)(-136540,199561)(-66209,65559)(-11724,17997)(-54981,-32839)(-89813,-158397)(109901,-113852)(107837,58569)(-181906,239477)
25:(19888,3554)(-42376,-32798)(-7514,-13127)(-32920,-10096)(-136249,12983)(-20105,-7661)(-9764,2098)(84873,-8486)(-13742,-14801)(-264,112)(-61309,-107160)(-50266,19080)(92032,29435)(-203821,-208627)(29199,20184)(-145110,-53424)(-81688,-36426)(221923,68639)(-206700,61717)(-38790,-4283)(-168107,-61081)(-146842,-62354)(73471,56470)(200609,113472)(-239547,-89480)
25:(118101,187990)(-7205,-16962)(1334,1042)(-66087,41142)(-28320,8018)(44200,39605)(10746,-5817)(46301,67674)(3129,16841)(5272,-20554)(122734,-7180)(-7225,-4803)(-5967,-75121)(-105537,-141478)(-70129,-45003)(76943,122506)(20826,-9899)(-27343,920)(17496,5308)(-72117,-76261)(160616,-226966)(-76273,-11334)(-193966,29833)(-103619,-77833)(-169844,-238460)
25:(-7641,-58152)(-1787,13487)(199295,-156404)(167858,50289)(-4676,3742)(-14858,-7368)(17145,-14301)(66849,-81053)(83124,-79068)(-48598,-105503)(120681,-174531)(8900,-19770)(-217325,92326)(-3440,-21714)(24178,43323)(4518,6009)(58391,-65283)(-668,-1123)(14832,-47121)(43193,-9872)(-77856,-6349)(-15871,-27705)(-176973,-54244)(-74286,13483)(-107447,33951)
25:(57901,-40148)(35417,-17077)(-7064,21868)(-9098,-366)(-48119,20792)(78922,-30054)(28479,-7664)(-116385,37328)(394,-290)(4784,128207)(-68082,83663)(106608,-25031)(-11253,31782)(168782,-95615)(-40178,-80339)(3234,-206677)(-8797,11652)(55634,-10375)(-50013,28160)(-3473,-20690)(-78562,18056)(-152451,18734)(198577,-77667)(-11703,206247)(-213624,71322)
25:(-69201,17095)(-83288,42618)(107802,44179)(-1897,19863)(-293,-135)(134026,-184725)(227415,54578)(181207,41820)(108736,4592)(1696,-9121)(11402,-7696)(-170892,50504)(57604,-1606)(-3732,-6035)(-32645,-10817)(62542,16253)(-31320,13900)(-217414,101835)(34242,5707)(36808,-18135)(3974,-73177)(98317,-147004)(-172392,-110290)(-226159,-138384)(-164359,91195)
25:(-178506,-47557)(69099,-13412)(9299,36893)(-6450,625)(19958,29743)(-198417,45831)(834,1902)(-13279,20283)(-15237,74943)(-32358,-55941)(-243,8964)(106331,144401)(-5629,-24787)(114629,-205398)(41429,-13896)(-18918,6144)(143176,167288)(-50700,-28123)(64922,38443)(13595,10599)(-83348,16258)(38110,-23478)(-147460,-208896)(53948,-70689)(151727,235433)
25:(-60029,-19466)(201376,-28637)(27400,4009)(615,-8434)(51999,17608)(23017,-7879)(-82191,6684)(81682,80552)(20004,29009)(-121469,-65441)(-97551,-87080)(69919,10073)(-192459,-4227)(38678,-16122)(12,89)(-196024,-174044)(-41150,39619)(123937,31001)(-176022,130930)(-35904,11810)(18871,13805)(-56461,-44757)(164120,212573)(150414,25790)(-236843,-114595)
25:(14719,-220630)(66440,81800)(57120,-147195)(16556,128)(-7464,17825)(19069,31634)(-140224,42306)(-6581,4558)(51176,-14736)(30222,6276)(121574,164689)(7987,-38446)(-10192,43889)(-68856,8646)(10531,9767)(24709,-50380)(-49318,-14829)(708,104)(29916,27943)(-22575,-60343)(200478,-44620)(159742,-35443)(111917,19063)(-109226,-8415)(-231377,60934)
25:(-72949,-22175)(-2467,-5034)(-10862,-12305)(8753,-6013)(-19044,-6170)(6692,6948)(-20308,-24820)(26570,-130826)(38252,12545)(-25790,-11644)(207737,100842)(33175,14813)(-38086,6078)(-131336,-56035)(126807,29748)(-79364,128049)(-39406,3556)(-102874,-47007)(-189593,-107474)(11088,1041)(-3,602)(-160833,-91580)(69301,34047)(-71555,4033)(-36359,46671)
25:(20989,108499)(3561,2695)(21947,102408)(286,74)(26300,1297)(-32131,-35747)(15768,23971)(7867,29487)(-42102,-26736)(58717,20448)(-25709,-520)(-878,-15017)(964,3574)(-74206,-57128)(-27721,-12755)(118395,-138320)(12832,-13383)(-15590,-106419)(-153971,-188024)(-81850,-104257)(3853,45925)(42043,189313)(204170,-208441)(-27303,10887)(29730,133572)
25:(-49379,-48686)(-12113,-5586)(874,-38092)(34568,-73928)(-166268,-223121)(65771,20973)(-13000,-31653)(11139,-17443)(-508,-180)(-86613,-123022)(-18254,-94580)(-45525,2416)(-69948,58506)(216279,-162936)(-192,-13975)(-18974,-20030)(-25769,44125)(38107,56516)(202310,198636)(-20753,157329)(8139,-5246)(-76998,-15735)(-219812,-28842)(-201920,183520)(7181,-195053)
25:(18640,61539)(-107452,59099)(164203,209065)(55600,95064)(47161,22075)(-41341,-45696)(-31295,-4459)(-17025,3608)(65,-33)(-182458,98946)(81483,14297)(154937,-123422)(44871,-9121)(-25739,23148)(-19146,-6746)(-5386,6392)(-100895,-42170)(-115321,-176555)(61540,175210)(-15555,-17396)(21219,74343)(115567,-98723)(-56847,-27007)(-48871,-95586)(-97224,1165)
25:(50420,59789)(19603,-18759)(15132,54002)(76664,-11397)(-12559,5343)(-30117,45505)(5468,23252)(35450,-95535)(88997,180281)(33710,-1300)(-44223,-44099)(-6985,35731)(435,-475)(75616,-183088)(-30652,-2262)(17103,24065)(-9268,-7051)(-68764,83206)(43374,90009)(-2412,72517)(-182473,-100106)(-81563,-43254)(-87114,216261)(224838,176199)(164964,135916)
25:(-758,13530)(3420,-15700)(-27383,-1272)(16910,-11949)(28738,50979)(15449,17650)(65481,59445)(164673,51354)(-42502,-47558)(44404,21618)(206915,205254)(4194,3713)(-700,112)(201552,-83628)(-21414,-65421)(27332,6836)(117316,116738)(-45758,124330)(-34332,-52746)(-151938,-141580)(-100957,200125)(-109176,-34350)(-185223,-178492)(-50210,72994)(-231790,-226400)
25:(43323,-10731)(16555,-22201)(15738,4496)(-61357,-219397)(15176,22446)(-25973,39815)(-20390,-47232)(-15397,-70368)(-890,-601)(46761,40647)(69021,36963)(6411,-9213)(171577,217563)(-14223,5771)(-27202,-29240)(40770,10300)(2380,-12192)(-77703,-63456)(-152450,99223)(90332,113748)(140488,72987)(-66184,-101057)(173474,-190801)(29463,62823)(-178824,-239813)
25:(1442,668)(2845,44308)(-135492,-219920)(-8111,65056)(-82245,-60501)(3053,-59957)(-24025,-11221)(20783,114720)(-15540,-19934)(18921,-24645)(-33322,129550)(10459,6007)(-10870,288)(-14143,-62763)(9057,-145833)(-3256,-10926)(42961,84049)(-24314,-56813)(-16253,-147190)(4963,-22825)(-5852,-40825)(217193,-149159)(122091,166446)(-54935,223243)(-93036,-156169)
25:(90919,51982)(7800,-3743)(166798,29715)(-19588,25763)(-194979,75133)(29564,-13358)(68431,212896)(-50680,-8768)(642,-228)(4942,-26218)(-19536,-13162)(-167097,-32308)(-40517,-37372)(58424,187622)(17792,3700)(-86303,-18234)(-54304,-45934)(-61029,18750)(-19231,-19069)(-30553,-54822)(-48406,-29451)(-97155,-214969)(42381,-58126)(188842,-128130)(-235388,-163187)
25:(31862,-34638)(34964,-107154)(-10069,98591)(-14934,16866)(34704,-71061)(175021,-198167)(-47636,-12166)(3658,-8494)(611,1406)(20621,-66582)(3663,-25299)(-24316,-27654)(60139,-25799)(-76418,-40251)(-205945,-14959)(42311,93893)(17555,-4520)(23127,-42532)(-129245,179961)(-11815,-7752)(-156386,-9547)(151640,112592)(54118,95907)(143265,-160867)(-49827,-5747)
25:(49481,122784)(54427,-216121)(-7125,4249)(6139,-20047)(25147,37484)(145707,227878)(13331,32273)(32400,70067)(67638,-11159)(-14334,1703)(-28004,5633)(117192,166371)(-115475,-64)(-4862,-9361)(-33552,-23383)(14596,-288)(1531,30635)(48818,-142856)(11002,5796)(-5842,-51099)(-61923,-39003)(356,-634)(-41357,28684)(-92779,-5720)(-222659,-4343)
25:(-186410,35771)(-148614,147288)(-105591,28223)(-61922,35889)(-58027,50727)(-8085,32464)(1146,-518)(4058,-7830)(9063,9692)(10985,-9405)(17814,12823)(19037,58467)(23216,37602)(30249,-30996)(33781,33516)(38264,-18012)(40349,82919)(44505,61823)(58281,-135911)(65524,-34718)(80650,36563)(147780,79184)(166563,219591)(-6450,-32254)(234091,-229206)
25:(-110315,125496)(-74735,61994)(-36477,-35756)(-23985,-37860)(-20707,27360)(-15737,44929)(-13293,-2416)(-8218,-18573)(-2115,273)(6805,135623)(7359,8771)(10614,-28748)(14343,-15879)(34455,-3063)(36098,-22572)(44950,-72173)(50800,-94462)(58253,-71387)(84379,-98721)(89235,-71999)(189389,89042)(191175,-133797)(-192478,-169587)(108305,-204172)(-185940,213746)
25:(166614,-217240)(84673,164597)(51548,31760)(3215,8455)(-19565,-20618)(82534,26560)(80214,58901)(-50110,-184603)(15411,-44174)(1077,92)(89988,60413)(12399,-10860)(-60072,29927)(-14310,31907)(46351,40528)(-2867,35630)(31678,13630)(51164,11216)(-15334,61385)(-100268,60386)(32528,22819)(70279,-84721)(-213348,139350)(44370,85553)(237515,189308)
25:(-247,-173446)(30108,-3001)(-17153,-23725)(34924,30361)(53861,-164154)(-130031,136880)(-26894,21637)(-27776,-9011)(-52296,5688)(12148,-44919)(-155789,-22381)(-54630,-40075)(185968,-206703)(-458,267)(-112531,-218683)(96679,48900)(4733,-2007)(21434,14754)(-649,4743)(-3979,-59022)(-35823,-19094)(-16061,-70433)(198776,195934)(-212300,226630)(115607,84214)
25:(-167114,160566)(75632,33626)(-306,-399)(40348,-16294)(18841,-8291)(-17539,104755)(-26154,-36191)(22612,-1248)(8740,4524)(13907,58702)(-42590,47077)(43804,-34718)(20481,-27463)(224825,27796)(-140215,13373)(-27441,40226)(-42035,168232)(-138225,-198364)(-56808,8328)(5674,-10645)(-34060,9943)(188622,-98248)(-38045,-65811)(36098,87530)(151995,21533)
25:(-9950,853)(27460,17116)(6742,6421)(36797,80521)(-12532,48820)(-154358,-114019)(24145,-36119)(12329,-34439)(-28217,-89111)(-3698,228219)(38624,-50779)(9607,-55714)(-64799,-65008)(538,15)(93804,45161)(12019,49152)(-2444,-46147)(-2918,36615)(42801,-181853)(200057,102292)(-8493,-103080)(17231,3298)(31288,-113411)(3683,96650)(-34278,124859)
25:(-210436,-22779)(7601,-57638)(10670,38046)(121384,114714)(-21787,-77244)(-23380,-17067)(-7274,14934)(98603,81258)(-178693,-76409)(-169912,-219570)(-182593,-51463)(99000,30966)(66671,-111134)(124864,-198811)(-45134,-52256)(10156,22764)(7698,-3425)(50994,-50228)(10271,-34175)(-554,-462)(66968,25951)(-8955,-34552)(8184,-125610)(194214,188546)(-181078,-59818)
25:(-7042,-8860)(-21443,-527)(12114,-14906)(-29923,21773)(33766,25538)(-7180,15519)(23971,37540)(200254,12239)(-62157,4302)(-21383,-13689)(-39040,34149)(104066,-187593)(50268,9677)(-235,253)(-4727,-30534)(-32545,13627)(-2913,161977)(-13306,1597)(34450,-57299)(-121513,-232)(-76659,14942)(-52676,-26654)(-119706,45916)(-139705,-213444)(-221437,-4846)
25:(77609,-1584)(188488,228454)(-120900,-29192)(163914,147123)(26639,-9845)(-20385,-9235)(53854,41509)(-2587,-50055)(173,1009)(-14849,-16119)(1607,20254)(-210375,-225713)(440,-3017)(54730,74011)(-1168,-17410)(23461,10597)(-52523,19395)(-55163,-9544)(-32705,-21429)(178474,-180546)(27735,25699)(-219151,-51317)(-29732,-45274)(-79663,-64960)(-18476,-180258)
25:(-43194,-1924)(-46812,-14796)(1521,1110)(-23932,-13842)(128957,-56859)(-7697,-1212)(-116050,-2133)(-70938,-39174)(-163843,-97728)(-18199,38763)(-37115,21463)(-22392,-48539)(27788,-74490)(3416,-57936)(-24610,4389)(-1335,-15563)(-5116,-21225)(-59318,218595)(-21107,-2571)(-18572,59808)(-62605,-3360)(-28553,-79554)(67080,-191296)(188938,-64034)(174290,-61196)
25:(12940,19170)(-13038,63593)(136209,-229699)(97467,-37733)(-926,-230)(-26213,7564)(-107526,141988)(-29934,-21337)(22806,-33322)(223282,-113246)(-157583,-214717)(27482,-144429)(-52142,59261)(41161,-21656)(-65303,2877)(-6629,-15364)(-14414,28507)(49214,-68461)(45042,54909)(9126,610)(-54968,-83269)(15135,-72116)(83587,203760)(-25511,204506)(-239144,42933)
25:(7064,6776)(154941,149805)(56254,76542)(11919,-12024)(677,283)(64769,-79144)(-143507,-110614)(-5402,-58646)(-39816,-41586)(170501,186206)(38642,31878)(-44325,-26777)(101620,-189951)(56445,44716)(51077,64233)(2533,-16322)(52697,68623)(95000,102936)(55110,61370)(71724,86525)(-227622,-156606)(20583,13029)(-142048,-99459)(-179921,-123387)(190848,225443)
25:(-171888,-188677)(-158857,53743)(-115355,10033)(-99027,-21825)(-46772,59608)(-31222,38286)(-23028,10400)(-16506,-9130)(-14831,595)(-10925,3414)(-6859,17109)(-4514,-4288)(-3928,-17866)(-123,2076)(7309,-4086)(10144,-15800)(28610,11485)(43181,40022)(99266,-31665)(110497,106548)(113073,37572)(213077,207829)(96600,-105651)(206306,-90038)(-238524,125246)
25:(25012,11252)(-40591,-52311)(-20872,-12543)(1141,35265)(5210,-836)(-79818,-117996)(-41239,-79174)(8499,10059)(-15927,14384)(-45634,-48251)(64146,112520)(-13743,-18621)(36445,-103062)(-8615,-48516)(-134185,-118663)(-13689,-13001)(127828,139171)(-168575,-218775)(-528,9223)(-139,-84)(-48099,-128455)(-9618,-21099)(86430,-209678)(-51156,216963)(-41708,154352)
25:(16896,-49175)(98362,1279)(-34542,11703)(-21005,-25834)(-132555,204102)(-1236,9210)(-42297,36901)(56265,-187287)(-103797,167309)(34233,15045)(40162,-4267)(8699,-3998)(34385,3015)(14862,-94802)(-721,767)(-51201,36865)(-203381,81646)(78743,-35760)(-25503,-6725)(-76714,-9026)(-33249,-6646)(4979,-16955)(206846,118370)(-15882,-89303)(107296,17140)
25:(13245,-29700)(124601,-227702)(-184244,-110912)(-23881,65797)(824,32660)(29361,-39163)(-30901,-75813)(39644,8246)(-11708,23725)(60543,-22171)(51990,-71702)(24119,-20497)(32771,-114894)(7058,5359)(136654,-17258)(201933,-75148)(-7847,256)(-37493,8624)(49120,-14879)(-123490,-76566)(-8573,127783)(722,318)(-57238,105812)(104236,14816)(-107737,231271)
25:(43180,-4415)(-154090,187507)(13808,6791)(72434,22114)(74435,-174979)(-2806,25933)(32186,-79074)(-63807,78568)(142335,27644)(172678,-202540)(56967,65318)(5198,-25868)(41036,32784)(8645,-6331)(666,263)(144753,210628)(29401,-32354)(15390,-773)(54592,-56746)(-26425,64591)(2517,6702)(-15644,32755)(-17491,-15749)(-48978,-218045)(-9618,-53244)
25:(-3444,12726)(-16046,-7159)(-49658,-2011)(562,-13251)(12623,27982)(4259,6069)(-584,990)(165540,76640)(-46537,-114796)(-20527,-43163)(59081,23632)(56730,13351)(6582,-14066)(54974,14147)(-8222,-21557)(-5211,-35828)(9146,-1698)(-211912,219756)(-169504,-220516)(193601,-26001)(8708,-32147)(935,-77027)(-15647,124918)(199598,227767)(169810,52945)
25:(-147660,20166)(-91741,17981)(-54320,-21520)(-32284,-6777)(-17682,-19707)(-6189,1652)(-5374,20712)(1559,-708)(6834,10837)(8534,2751)(13638,-25523)(21809,-1666)(22871,31099)(23930,17553)(33061,-47427)(33630,-91062)(49635,12746)(51543,32296)(72631,10804)(73965,178485)(82543,-147183)(-17517,47864)(133932,107506)(214822,93145)(111872,-236458)
25:(-26186,-66799)(-19019,-34071)(32917,-38021)(6517,-2266)(26310,38933)(-61451,-1447)(-3682,89833)(75072,-18278)(29448,-45111)(15493,1478)(3182,-23633)(-84984,64778)(82821,-193176)(-189832,154998)(-32046,-6381)(-108654,-99495)(4027,12671)(920,802)(30627,-73482)(-40454,74206)(-12259,18149)(-209272,-220505)(107469,142169)(73647,-65168)(225232,-51744)
25:(-172896,210749)(1046,2333)(-113994,127893)(-1955,21676)(10216,-4513)(165795,-150703)(-208302,-118831)(-220136,-176777)(26452,-63401)(-54670,-83968)(-130449,-78943)(-59381,-9677)(28319,-123398)(-154944,-115391)(39032,18016)(-21611,-21352)(15020,32515)(-110414,-72861)(37211,85554)(-24680,-7997)(73,-12614)(153880,128183)(-4838,84614)(23032,18324)(121321,-113784)
25:(14803,-14493)(62118,34822)(18202,21369)(-22217,8953)(-5963,-3504)(-200992,118199)(6419,-35550)(28123,10772)(-167619,29860)(16570,34598)(70871,49090)(24353,20012)(43003,41088)(46968,7240)(-164317,-183216)(71831,32631)(53633,-61726)(-160395,-29263)(-146554,-165532)(113,46)(209601,-167455)(186879,39505)(45529,51655)(191234,160006)(70831,105310)
25:(-136094,196111)(-111755,-182302)(-106420,-23645)(-54020,106002)(-33341,50033)(-30415,-11981)(-26007,-31725)(-14051,-9883)(-11535,26396)(-10408,-18072)(-5446,-35175)(40,67304)(920,1853)(7198,-1916)(11742,16744)(12240,133488)(17032,-21986)(49448,-22566)(54668,37506)(55760,-39407)(99221,-48267)(139628,-153536)(189368,167287)(-21570,-78753)(210979,-232119)
25:(91528,-26100)(-2810,-79011)(52685,85505)(26578,5942)(39241,68172)(43377,-13610)(21526,-9054)(6761,-29884)(71413,-85840)(187032,-103713)(127,-187)(-32720,170722)(102141,179758)(-12808,-23751)(14082,18186)(2317,-3473)(172287,-206266)(-125700,-160631)(80285,-41733)(21580,1681)(44332,-25833)(55057,18796)(-44031,28979)(-68471,-37281)(-13283,136932)
25:(49196,9034)(167,238)(8316,9849)(-82618,-30580)(-56493,-31640)(14138,-42620)(-208099,-81442)(-209136,-214320)(-72506,-52110)(9545,-8961)(-132505,-109701)(-101416,-103627)(-92959,-51943)(18441,-17286)(-19772,-31904)(-126459,-138552)(-53292,-24579)(-23999,-39485)(30273,-82879)(-17658,18701)(-7142,52451)(122239,217117)(180827,-185617)(-221355,93985)(-205245,-128754)
25:(-43768,-75900)(136,1032)(-10040,38284)(-75667,16996)(15337,-10533)(-106260,-167629)(31748,37510)(107531,136100)(-48886,-43879)(-18139,13505)(-93174,-64945)(24383,6488)(11232,-38968)(-38165,560)(188117,-203625)(-26702,-34822)(-133121,-207809)(-930,-4201)(77682,71069)(-84435,85166)(-30043,-10309)(42891,58860)(-211184,185830)(53318,7395)(222173,190705)
25:(-169371,78277)(-141477,64017)(-129754,57862)(-80059,-44845)(-53950,754)(-14362,25918)(-12789,-11210)(-9769,6323)(27,-16)(4708,42260)(7355,15450)(17142,-7385)(18129,11909)(18649,26945)(19907,-50672)(20611,-27317)(44418,24373)(59230,-36278)(66234,-57344)(104082,-51356)(147738,-144723)(172774,201843)(106193,80855)(19157,-198723)(238877,-141734)
25:(-194674,-132935)(-34801,-37163)(-11564,-50661)(-30943,-64639)(-51112,-34554)(-98019,-8719)(24984,55742)(-20246,-17445)(-43202,-19755)(-13581,-23596)(2204,56509)(29531,13010)(-109656,-140731)(23505,-79971)(-4469,-19937)(-526,256)(44285,-207754)(-42001,-20529)(-7021,7042)(26374,107705)(143549,-25915)(63128,-35672)(39625,60421)(207060,124426)(45775,214272)
25:(-162751,-184090)(-21085,28181)(-81448,69460)(-23686,-43093)(4801,-1930)(39716,54005)(55086,-88876)(24419,183681)(64,-100117)(12792,-17306)(83251,-13867)(32939,-26561)(308,-787)(17096,13546)(54185,26501)(15427,-35895)(5326,34125)(95281,49998)(24112,-10396)(1188,-34272)(-1268,60229)(-194999,186158)(201460,-117645)(222095,199152)(-41362,-114418)
25:(436,1331)(-12341,-19288)(-67761,-206552)(11234,10951)(76443,68597)(-46683,72971)(2339,95161)(70722,20779)(-14462,-1188)(-20949,106696)(16123,56685)(7860,-4076)(-10658,175851)(-11678,57384)(-14202,-36684)(133498,-151969)(-927,32803)(-48650,-71196)(92191,127674)(-2687,80815)(5271,28125)(-71748,209005)(18353,-35973)(-53987,-115270)(172194,220185)
25:(1902,-6369)(36870,-28702)(888,-473)(-51326,3406)(-135750,33623)(74173,19083)(53423,49073)(30815,-15296)(113419,-20906)(-44921,-144200)(9929,4576)(-51787,-191862)(-214433,100595)(-53930,42490)(39714,3467)(-15280,-66212)(-34977,16349)(-96900,-10469)(52582,-1234)(-500,25412)(-30595,-19285)(27516,-2926)(135842,170953)(-181782,43824)(192896,37464)
25:(3277,20074)(-10516,-14745)(-63137,-36683)(-10502,25196)(133939,134993)(-35870,-54262)(-13476,-35670)(-5187,2612)(65595,-34951)(-40773,-44951)(127,-902)(10840,10149)(91921,39194)(-32099,54249)(-20,-8650)(117071,-113795)(34910,83233)(13995,33588)(-189890,-194598)(-20412,-13214)(-197574,-186067)(160414,-173436)(3327,52621)(52691,188478)(-67637,233635)
25:(-196113,-93590)(-156233,177005)(-81724,183958)(-60728,-25094)(-54249,-78996)(-39467,14528)(-28789,-8559)(-26605,-19949)(-12437,18641)(-1432,51492)(-642,-7212)(707,-188)(10628,4703)(14689,-36945)(16739,-6161)(16958,25398)(37004,1756)(37371,-31920)(44606,36215)(58145,-174439)(155932,-55605)(16269,-82839)(82799,4539)(-225766,-193487)(151003,223624)
25:(20417,-10406)(-141,5944)(64588,9069)(-109296,-119616)(-49361,11703)(-25808,21844)(-36106,10592)(17922,-3371)(-181888,219031)(82743,7812)(-120180,32669)(-33098,48915)(17564,18201)(10042,-9522)(212504,31124)(-214008,-199807)(-47973,26583)(472,171)(24163,42698)(-29954,-17945)(-98073,-113215)(-22186,-145452)(-149384,180996)(-131577,67326)(-76472,-120057)
